"Sequence","Score"
"9/4/4/7/319/X543/4-","128"
"9-343/2/XXX8-X9/8","170"
"XX-/5/X8-18XXX-3","173"
"1/X2/XX2/XXX6/1","209"
"8-542/245/-7X3-XX91","117"
"5126X3/3-9-6/XX9-","136"
"X26X16321/3/17XX34","127"
"1/61137--75/-49-7/53","87"
"6/428/X-/7/81X3/XX","164"
"9/9/X369-X53X-/X4-","156"
"XXX24XX515-1/XX","166"
"3/-/81-/XX34X1/X73","164"
"4-14X7/42XX63X3/9","142"
"53X2/3/XXX7/233/4","169"
"X3/6/548-2/XXX1/5","174"
"X2/349--1X1/8/23X91","125"
"5/2/3/81X9/9/9/X52","154"
"3/273-118112XX5/4/-","107"
"23124/13XX9/7/XX26","149"
"XXX2/9-XX61X32","170"
"4/3-1/X4/6/X612/1/X","147"
"23X3/243/X9-2/7/XX","148"
"25353/7/8/4/54413/X5-","128"
"X6/X9/6/4-XXXX9-","202"
"9/XXX45728--8-/3/9","159"
"6/2/26637161X535271","97"
"7/344/549/X9-X-/6/5","143"
"519/XX7/816/XX81","176"
"X-/XX7/61X53X8-","162"
"X3/26-/8/537/-66/2/2","121"
"X8/312/-/X4/2/6/2/3","140"
"X62XXX5/8/7/3/XX","189"
"3521-/6/63X44X9-51","112"
"9/X5/272/444/-/4-23","116"
"XX2/XX8/8/629/62","176"
"188/X7/53X3-X6/3/9","140"
"X72-12/X6/9-9/726/2","135"
"XX63X7-XXXX2/5","195"
"4/XX54XX1/5-9/4/-","158"
"XX8/-8258/1/XX-/8","162"
"7/X6/XX1/81XX12","165"
"7/62XXX9/8/X4-5/8","177"
"XXX6/8/X2/X4/8-","200"
"-63/-5XX7/X8/7/9/5","159"
"XX5/9-7/XXXX23","195"
"45XXXXXXX-0XX","209"
"9-1/X11X7/XXX5-","158"
"6/25-3X5/XX7/8/53","150"
"5/3381631/4/34X4-1/7","106"
"XX546-7/XXX8-2/2","175"
"5/X1/X1/X3/X812/X","188"
"X7/X4/8-9-9-X629/8","148"
"8115X-7X81X3-X9-","111"
"X6/448/X8/3/XX42","161"
"X8-618-4/XX31612/8","127"
"-2526-8/XXX8/2/-5","140"
"5/9/X529/X22-/X3/3","154"
"9/X8-X2/-/16X-/X41","149"
"2/44X1/X3181X9/-0","119"
"33X8/X14X-79/61X9-","132"
"XXX9-X-/6/412134","152"
"4/6/X6/X36XXX-3","170"
"2/7/611/4--/X9-24X91","132"
"3/7/32X4133X9-524/2","108"
"32211/XX7171X6/7/3","139"
"3/31X7/8/246/-/8/6/1","128"
"X-/XXX4--1XXX81","190"
"X8/7/815/3/9-3/2/X81","156"
"619/9-X1/-89-X352/9","127"
"6/X6-2/-/1/9-36-/XX","140"
"X5/637/12-18/XX9-","137"
"3-4-1/X1/5-5/423652","103"
"8-2653X7/-642X1/7/4","117"
"X6/X7/3/3/X22X3/9","163"
"535/XXX6/XX-/3/X","197"
"6/X9/9/26X817/X63","155"
"X4/4/21X7/-09/532/3","115"
"1/X7/7/4/XXX429-","176"
"X9-16XX2/XXX-/9","186"
"445/X613/X115/1424","108"
"4/X1/X178/XXXX82","214"
"9-9/63X721/XX4262","136"
"X1/7/6/-563X6/X81","145"
"71-/7/XX-23/6/X-/X","155"
"-/9/XX3/61X7/X21","161"
"367-357-XX27818122","103"
"426/X31-252-4-/-/X1-","98"
"44446/2/4/XX4/7-42","136"
"X726-2/171/11236111","80"
"7/XXX3/1/X22X5/7","179"
"53XX629/XXX6-22","162"
"X358/X521/X434/23","131"
"-/12X-/179-X6/1/2/X","125"
"X9/9-7/4/6-366/61X24","132"
"7-432/5/1/7-X6-4/X8-","124"
"9/X3/X81812/7-4-X61","142"
"X7/XXX539/X13X42","175"
"X9/XXX3/8/2/454/9","185"
"X44X6-8136X2/5/2-","115"
"7-54X147/1/-7631/X55","113"
"-98/2/X71XX81639/3","145"
"1/X628/8/8/3/X8/X61","172"
"5/7/-/8/516-7/6/X-6","130"
"X7/718/X8/-/-/X5/X","165"
"X7-2/XX5471-/6/X64","161"
"X7-61X6/4/1/5/XX24","149"
"-/9/-/418/X9-X6-23","123"
"X9/6/712/3/8/2472XX","139"
"9-8/4/5/439/5/8-712/9","127"
"6/X1/2/2/-441X8/63","128"
"1/X41XXXXX345-","182"
"X6281XX9/2/63819-","139"
"819-7/8/XX1/4/X7/2","163"
"XXX9/XXX3/6/4/7","219"
"XXX8/9/XX71247/5","191"
"X1/-/XX5/5/X7/9-","178"
"9-2/35X-/6/X-/9/8/1","154"
"7/XXX71321-5/7/45","149"
"7-7/2/542/815/XX-/8","148"
"4/XX7-314/X2/6/-9","150"
"XXX446/2372XX7/7","170"
"4/5/227/54XX9-XX71","157"
"9/112/X12118/3/4/X31","112"
"7/6/8161X7/7/71X6/8","150"
"X813/X5/X2/-/-/X15","164"
"717/26X2/XXXX8/3","189"
"2--/9-12449/-/4/X-/5","120"
"2/9-X81315/9/XXX41","168"
"8/61X7/157/XXX8-","164"
"X434/XXX72XX3/3","185"
"2/819-X8/X3/9/XX73","182"
"6/X9--04/7-X13X5/7","127"
"626-2/9/X1/XX3/-4","150"
"3/5/2/X-/255/X3215","132"
"1/4-XX-88/XX24X52","145"
"4/X-1X5/7/XX4/-/3","156"
"X4/2/514/9-53-/7-4/X","133"
"5/X2672X6-XXX1/9","167"
"XXX6/71X277-X2/8","174"
"155/8/-/716/X715/25","124"
"X6/368/7/1/XXX-/1","171"
"127/63XX52536-11X5-","108"
